id,address,lattitude,longitude,start timestamp,end timestamp,area,status(active/close),count,key(for  newly updated data),road contractor details
198,"Jari Mari Mandir Rd, Laxmi Baug, Kashigaon, Mira Road East
Mira Bhayandar, Maharashtra 401107, India
",19.273014,72.885608,41970,,,,6535,,
199,"Srishti Rd, Srishti Complex, Mira Road East
Mira Bhayandar, Maharashtra 401107, India
",19.275058,72.869946,41770,,,,8779,,
200,"Little Champ Pre-School
Vijay Park, Mira Road East, Mira Bhayandar, Maharashtra 401107, India
",19.277377,72.873058,41908,,,,7896,,
201,"Miragaon Rd, Gaurav Galaxy, Mira Road East
Mira Bhayandar, Maharashtra 401107, India
",19.273103,72.87619,41733,,,,4842,,
202,"5, Bhaktivedanta Swami Marg, MIDC, Mira Road East
Mira Bhayandar, Maharashtra, India
",19.268769,72.875783,41859,,,,3275,,
203,"Penkarpada Rd, Pandurang Wadi, Mira Road East
Mira Bhayandar, Maharashtra 400068, India
",19.264637,72.870976,41877,,,,6657,,
204,"Balaram Gawand Marg, Penkarpada, Mira Road East
Mira Bhayandar, Maharashtra 400068, India
",19.262084,72.87192,41664,,,,9631,,
205,"Branded Monk Technologies
Western Express Hwy, Mira Road East, Mumbai, Maharashtra 401104, India
",19.267391,72.876126,41747,,,,4238,,
206,"Hermitage Housing Society Rd, MIDC, Mira Road East
Mira Bhayandar, Maharashtra 400068, India
",19.266824,72.87913,41828,,,,4565,,
207,"WholesaleDock.com
Mira Road East, Maharashtra 401107, India
",19.273022,72.880375,41878,,,,1351,,
208,"Al-Masharik Auto Parts
Mira Bhayandar Rd, Kashimira, Mira Road East, Mira Bhayandar, Maharashtra 401107, India
",19.275291,72.881791,41877,,,,3348,,
209,"Kashigaon Rd, Shivneri Nagar, Mira Road East
Mira Bhayandar, Maharashtra 401107, India
",19.270916,72.88604,41676,,,,2206,,
210,"jari mari mandir Rd, Kashigaon, Mira Road East
Mira Bhayandar, Maharashtra 401107, India
",19.269336,72.887198,41799,,,,9151,,
211,"Mandvi Pada, Kashigaon, Mira Road East
Mira Bhayandar, Maharashtra, India
",19.266925,72.88958,41829,,,,5209,,
212,"Madina Clinic
Kashigaon, Mira Road East, Mira Bhayandar, Maharashtra 401107, India
",19.273448,72.890095,41981,,,,578,,
213,"Durga Residency
Indralok Phase 3, Mira Bhayandar, Maharashtra, India
",19.301114,72.868809,41859,,,,9092,,
214,"Station Rd, Bharti Nagar, Mira Road East
Mira Bhayandar, Maharashtra 401107, India
",19.284,72.865698,41835,,,,9231,,
215,"River Shive
",19.273367,72.89267,41661,,,,3460,,
216,"24
Mashachapada, Mira Road East, Mira Bhayandar, Maharashtra, India
",19.273265,72.893121,41749,,,,5596,,
217,"Mandvi Pada, Kashigaon, Mira Road East
Mira Bhayandar, Maharashtra, India
",19.268262,72.888507,41779,,,,7730,,
218,"Marathi Shala Rd, Chimaji Nagar, Penkarpada, Mira Road East
Mira Bhayandar, Maharashtra 400068, India
",19.265771,72.86868,41697,,,,827,,
219,"Jogger's Park Rd, Poonam Sagar Complex, Mira Road East
Mira Bhayandar, Maharashtra 401107, India
",19.273711,72.859207,41694,,,,9866,,
220,"B-2, Swaminarayan Rd, Sector 3, Mira Road East
Mira Bhayandar, Maharashtra, India
",19.277585,72.861503,41871,,,,6964,,
221,"complete dental clinic
Ghodbunder Rd, Thane West, Thane, Maharashtra 400615, India
",19.269208,72.964722,41838,,,,6241,,
222,"Thane Bhiwandi Rd, Kasarvadavali, Thane West
Thane, Maharashtra 400615, India
",19.271395,72.96749,41699,,,,2675,,
223,"Thane Bhiwandi Rd, Kasarvadavali, Thane West
Thane, Maharashtra 400615, India
",19.270646,72.969357,41995,,,,8598,,
224,"Ram Mandir Rd, Vijay Park, Kasarvadavali, Thane West
Thane, Maharashtra 400615, India
",19.269562,72.968659,41889,,,,7322,,
225,"Ram Mandir Rd, Vijay Park, Kasarvadavali, Thane West
Thane, Maharashtra 400615, India
",19.268316,72.968209,41843,,,,1482,,
226,"Thane Bhiwandi Rd, Kasarvadavali, Thane West
Thane, Maharashtra 400615, India
",19.27094,72.96838,41848,,,,9333,,
227,"Koliwada, Thane West
Thane, Maharashtra, India
",19.272155,72.969528,42003,,,,7992,,
228,"Kasarvadavali, Thane West
Thane, Maharashtra, India
",19.270251,72.971417,41839,,,,5988,,
229,"Vijay Vilas Rd, Vijay Park, Kasarvadavali, Thane West
Thane, Maharashtra 400615, India
",19.265055,72.970172,41649,,,,4365,,
230,"Vijay Vilas Rd, Vijay Park, Kavesar, Thane West
Thane, Maharashtra 400615, India
",19.265146,72.971105,41997,,,,9932,,
231,"Ghodbunder Rd, Kavesar, Thane West
Thane, Maharashtra 400615, India
",19.262138,72.968756,41812,,,,6391,,
232,"31-32, Wagbil Rd, Vijay Nagari, Thane West
Thane, Maharashtra 400607, India
",19.258786,72.975536,41922,,,,8347,,
233,"Ghodbunder Rd, Anand Nagar, Thane West
Thane, Maharashtra 400615, India
",19.267415,72.966395,41887,,,,9349,,
234,"Swastik Residency Rd, Kavesar, Thane West
Thane, Maharashtra 400615, India
",19.261764,72.971073,41821,,,,8170,,
235,"Vijay Vilas Rd, Vijay Park, Kavesar, Thane West
Thane, Maharashtra 400615, India
",19.265167,72.974764,41887,,,,4184,,
236,"4, Vijay Garden Rd, Kavesar, Thane West
Thane, Maharashtra 400615, India
",19.263075,72.974528,41976,,,,2648,,
237,"Vijay Garden Rd, Kavesar, Thane West
Thane, Maharashtra 400615, India
",19.260743,72.971485,41933,,,,1990,,
238,"Shri Ganesh Flour Mill
Wagbil Rd, Kavesar, Thane West, Thane, Maharashtra 400607, India
",19.257634,72.97369,41962,,,,9187,,
239,"Wagbil Rd, Anu Nagar, Vijay Nagari, Thane West
Thane, Maharashtra 400607, India
",19.25734,72.976275,41975,,,,9079,,
240,"Wood St, Hiranandani Estate, Thane West
Thane, Maharashtra 400607, India
",19.255882,72.980728,41886,,,,5548,,
241,"Hiranandani Cir, Hiranandani Estate, Thane West
Thane, Maharashtra 400607, India
",19.254555,72.982326,41731,,,,1689,,
242,"H D koparkar Rd, Hiranandani Estate, Thane West
Thane, Maharashtra 400607, India
",19.252428,72.980642,41669,,,,3229,,
243,"Regency St, Hiranandani Estate, Thane West
Thane, Maharashtra 400607, India
",19.249895,72.980942,41783,,,,6770,,
244,"Brahmand Patlipada Link Rd, Brahmand, Thane West
Thane, Maharashtra 400607, India
",19.246279,72.981672,41676,,,,7079,,
245,"B4, Bramhand Rd, Brahmand, Thane West
Thane, Maharashtra, India
",19.243737,72.982895,41980,,,,135,,
246,"Tikuji Ni Wadi Rd, Manpada, Thane West
Thane, Maharashtra 400607, India
",19.2362,72.975771,41876,,,,6608,,
247,"mt Gladys Alvares Rd, Kokanipada, Thane West
Thane, Maharashtra 400610, India
",19.229312,72.969763,41671,,,,5127,,
248,"Saket Rd, Devram Nagar, Balkum Pada, Majiwada
Thane, Maharashtra 400608, India
",19.219992,72.990019,41958,,,,5198,,
249,"Saket Rd, Laxmi Nagar, Balkum Pada, Majiwada
Thane, Maharashtra 400608, India
",19.216142,72.991521,41951,,,,5503,,
250,"Pokharan Road Number 2, Subhash Nagar, Thane West
Thane, Maharashtra 400606, India
",19.214238,72.976973,41991,,,,8777,,
251,"Saket Rd, Laxmi Nagar, Balkum Pada, Majiwada
Thane, Maharashtra 400608, India
",19.21671,72.990791,41939,,,,5111,,
252,"139, Deonar Rd, Patilwadi, Govandi East
Mumbai, Maharashtra, India

",19.053742,72.923463,41693,,,,9947,,
253,"74-B
Chembur, Mumbai, Maharashtra, India
",19.042074,72.891736,41868,,,,6189,,
254,"C-11 G BLOCK
Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra, India
",19.060947,72.862483,41786,,,,3076,,
255,"N-3
Bharam Nagar, Bandra East, Mumbai, Maharashtra, India
",19.062434,72.856758,41924,,,,7181,,
256,"B-276, Samaj Mandir Hall Rd, Government Colony, Bandra East
Mumbai, Maharashtra, India
",19.062214,72.85268,41713,,,,2362,,
257,"2, Amrut Nagar-Sainath Rd, Indira Nagar, Ghatkopar West
Mumbai, Maharashtra 400086, India
",19.099551,72.910569,41918,,,,7777,,
258,"
A-107, Turbhe Rd, Chandivali, Powai
Mumbai, Maharashtra 400072, India
",19.106311,72.89991,41810,,,,1381,,
259,"Orchard Ave, Panchkutir Ganesh Nagar, Powai
Mumbai, Maharashtra 400076, India
",19.12201,72.91016,41704,,,,9125,,
260,"B-2
BSNL Colony, Powai, Mumbai, Maharashtra, India
",19.123994,72.917019,41896,,,,39,,
261,"61
Kanjurmarg West, Bhandup West, Mumbai, Maharashtra, India
",19.12632,72.924188,41825,,,,4823,,
262,"A-42, Police Station Rd, Kanjurmarg East
Mumbai, Maharashtra, India
",19.129031,72.934982,41788,,,,5262,,
263,"Gopal Krishna Gokhale Rd, Hanuman Chowk, Mulund East
Mumbai, Maharashtra 400081, India
",19.169408,72.958492,41686,,,,8960,,
264,"502, Mahatma Gandhi Rd, Vidya Vihar, Mulund West
Mumbai, Maharashtra, India
",19.172845,72.955709,41992,,,,4689,,
265,"11, Bhakti Marg, Jagjivan Ram Nagar, Mulund West
Mumbai, Maharashtra, India
",19.179256,72.949584,41808,,,,5286,,
266,"Swami Vivekananda Rd, Shivaji Nagar, Thane West
Thane, Maharashtra 400602, India
",19.185762,72.966181,41681,,,,4323,,
267,"Balkum Rd, Raheja Complex, Majiwada
Thane, Maharashtra 400608, India
",19.222282,72.993196,41838,,,,3096,,
268,"102 /A 6, Highland Gardens Rd, Thane West
Thane, Maharashtra 400608, India
",19.223714,72.983552,41851,,,,5792,,
269,"Kiran Mill Colony, Kolshet Rd, Thane West
Thane, Maharashtra, India
",19.241233,72.991186,41901,,,,192,,
270,"Daighar Gaon
Thane, Maharashtra, India
",19.137248,73.05343,41995,,,,325,,
271,"Shilphata
Navi Mumbai, Maharashtra, India
",19.150073,73.03999,41708,,,,2279,,
272,"C-46
MIDC, Pawne, Navi Mumbai, Maharashtra 400705, India
",19.084029,73.025379,41885,,,,9975,,
273,"C 167, Pawane Midc Road Number 7, T.T.C. Industrial Area, Pawne
Navi Mumbai, Maharashtra 400703, India
",19.090413,73.030983,41994,,,,2496,,
274,"T-223, Ramdas Swamy Marg, Sector 4, Airoli
Navi Mumbai, Maharashtra, India
",19.151322,72.996615,41767,,,,3799,,
275,"C-19
Sector 4, Airoli, Navi Mumbai, Maharashtra, India
",19.153444,72.998371,41737,,,,5378,,
276,"7, Gholai Nagar Rd, Mafatlal Colony, Kalwa
Thane, Maharashtra, India
",19.202097,73.005536,41665,,,,8542,,
277,"Anjurdive
Bhiwandi, Maharashtra, India
",19.229751,73.032769,41988,,,,2479,,
278,"BA-38
MIDC, Navi Mumbai, Maharashtra, India
",19.108133,73.029097,41924,,,,420,,
280,"Sector 21, Nerul
Navi Mumbai, Maharashtra, India
",19.032378,73.020607,41919,,,,238,,
281,"Kendriya Vihar Rd, Sector 7, Kharghar
Navi Mumbai, Maharashtra 410210, India
",19.036602,73.06493,41846,,,,33,,
282,"Sector 12, Kharghar
Navi Mumbai, Maharashtra, India
",19.04039,73.066985,41864,,,,1010,,
283,"KPC High School Rd, Kesar Symphony, Sector-19, Kharghar
Navi Mumbai, Maharashtra 410210, India
",19.046866,73.077477,41841,,,,518,,
284,"Umadeep Cooperative Housing Society
Kharghar, Navi Mumbai, Maharashtra 410210, India
",19.068372,73.07137,41929,,,,6595,,
285,"Unnamed Rd, Sector 37, Rohinjan
Navi Mumbai, Maharashtra 410210, India
",19.082215,73.079944,41903,,,,891,,
286,"3, Bajaj Rd, Kamala Nagar
Mumbai, Maharashtra 400056, India
",19.101397,72.842513,41906,,,,4918,,
,,,,41893,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
